CCS PCH C Compiler, Version 5.115, 29001               03-mar.-25 12:46

               Filename:   C:\Users\Nelvinson\Documents\1- UNIVERSIDAD\8 - LABORATORIO DE CONTROL\0 - Repositorio Lab. Control\PIC\CONTROLADOR.lst

               ROM used:   3338 bytes (10%)
                           Largest free fragment is 29426
               RAM used:   106 (5%) at main() level
                           133 (6%) worst case
               Stack used: 2 locations (0 in main + 2 for interrupts)
               Stack size: 31
00EE:  DATA 2A,00
00F0:  DATA 2E,00
00F2:  DATA 31,00
00F4:  DATA 35,00
00F6:  DATA 38,00
00F8:  DATA 3C,00
00FA:  DATA 40,00
00FC:  DATA 43,00
00FE:  DATA 47,00
0100:  DATA 4A,00
0102:  DATA 4E,00
0104:  DATA 51,00
0106:  DATA 55,00
0108:  DATA 59,00
010A:  DATA 5C,00
010C:  DATA 60,00
010E:  DATA 63,00
0110:  DATA 67,00
0112:  DATA 6A,00
0114:  DATA 6E,00
0116:  DATA 71,00
0118:  DATA 75,00
011A:  DATA 79,00
011C:  DATA 7C,00
011E:  DATA 80,00
0120:  DATA 83,00
0122:  DATA 87,00
0124:  DATA 8A,00
0126:  DATA 8E,00
0128:  DATA 91,00
012A:  DATA 95,00
012C:  DATA 99,00
012E:  DATA 9C,00
0130:  DATA A0,00
0132:  DATA A3,00
0134:  DATA A7,00
0136:  DATA AA,00
0138:  DATA AE,00
013A:  DATA B2,00
013C:  DATA B5,00
013E:  DATA B9,00
0140:  DATA BC,00
0142:  DATA C0,00
0144:  DATA C3,00
0146:  DATA C7,00
0148:  DATA CA,00
014A:  DATA CE,00
014C:  DATA D2,00
014E:  DATA D5,00
0150:  DATA D9,00
0152:  DATA DC,00
0154:  DATA E0,00
0156:  DATA E3,00
0158:  DATA E7,00
015A:  DATA EA,00
015C:  DATA EE,00
015E:  DATA F2,00
0160:  DATA F5,00
0162:  DATA F9,00
0164:  DATA FC,00
0166:  DATA 00,01
0168:  DATA 03,01
016A:  DATA 07,01
016C:  DATA 0B,01
016E:  DATA 0E,01
0170:  DATA 12,01
0172:  DATA 15,01
0174:  DATA 19,01
0176:  DATA 1C,01
0178:  DATA 20,01
017A:  DATA 23,01
017C:  DATA 27,01
017E:  DATA 2B,01
0180:  DATA 2E,01
0182:  DATA 32,01
0184:  DATA 35,01
0186:  DATA 39,01
0188:  DATA 3C,01
018A:  DATA 40,01
018C:  DATA 43,01
018E:  DATA 47,01
0190:  DATA 4B,01
0192:  DATA 4E,01
0194:  DATA 52,01
0196:  DATA 55,01
0198:  DATA 59,01
019A:  DATA 5C,01
019C:  DATA 60,01
019E:  DATA 64,01
*
01A8:  MOVLW  8E
01AA:  MOVWF  00
01AC:  MOVFF  70,01
01B0:  MOVFF  6F,02
01B4:  CLRF   03
01B6:  MOVF   01,F
01B8:  BNZ   01CC
01BA:  MOVFF  02,01
01BE:  CLRF   02
01C0:  MOVLW  08
01C2:  SUBWF  00,F
01C4:  MOVF   01,F
01C6:  BNZ   01CC
01C8:  CLRF   00
01CA:  BRA    01DC
01CC:  BCF    FD8.0
01CE:  BTFSC  01.7
01D0:  BRA    01DA
01D2:  RLCF   02,F
01D4:  RLCF   01,F
01D6:  DECF   00,F
01D8:  BRA    01CC
01DA:  BCF    01.7
01DC:  RETURN 0
01DE:  MOVF   x78,W
01E0:  BTFSC  FD8.2
01E2:  BRA    02C6
01E4:  MOVWF  00
01E6:  MOVF   x7C,W
01E8:  BTFSC  FD8.2
01EA:  BRA    02C6
01EC:  ADDWF  00,F
01EE:  BNC   01F8
01F0:  MOVLW  81
01F2:  ADDWF  00,F
01F4:  BC    02C6
01F6:  BRA    0200
01F8:  MOVLW  7F
01FA:  SUBWF  00,F
01FC:  BNC   02C6
01FE:  BZ    02C6
0200:  MOVFF  79,80
0204:  MOVF   x7D,W
0206:  XORWF  x80,F
0208:  BSF    x79.7
020A:  BSF    x7D.7
020C:  MOVF   x7B,W
020E:  MULWF  x7F
0210:  MOVFF  FF4,82
0214:  MOVF   x7A,W
0216:  MULWF  x7E
0218:  MOVFF  FF4,03
021C:  MOVFF  FF3,81
0220:  MULWF  x7F
0222:  MOVF   FF3,W
0224:  ADDWF  x82,F
0226:  MOVF   FF4,W
0228:  ADDWFC x81,F
022A:  MOVLW  00
022C:  ADDWFC 03,F
022E:  MOVF   x7B,W
0230:  MULWF  x7E
0232:  MOVF   FF3,W
0234:  ADDWF  x82,F
0236:  MOVF   FF4,W
0238:  ADDWFC x81,F
023A:  MOVLW  00
023C:  CLRF   02
023E:  ADDWFC 03,F
0240:  ADDWFC 02,F
0242:  MOVF   x79,W
0244:  MULWF  x7F
0246:  MOVF   FF3,W
0248:  ADDWF  x81,F
024A:  MOVF   FF4,W
024C:  ADDWFC 03,F
024E:  MOVLW  00
0250:  ADDWFC 02,F
0252:  MOVF   x79,W
0254:  MULWF  x7E
0256:  MOVF   FF3,W
0258:  ADDWF  03,F
025A:  MOVF   FF4,W
025C:  ADDWFC 02,F
025E:  MOVLW  00
0260:  CLRF   01
0262:  ADDWFC 01,F
0264:  MOVF   x7B,W
0266:  MULWF  x7D
0268:  MOVF   FF3,W
026A:  ADDWF  x81,F
026C:  MOVF   FF4,W
026E:  ADDWFC 03,F
0270:  MOVLW  00
0272:  ADDWFC 02,F
0274:  ADDWFC 01,F
0276:  MOVF   x7A,W
0278:  MULWF  x7D
027A:  MOVF   FF3,W
027C:  ADDWF  03,F
027E:  MOVF   FF4,W
0280:  ADDWFC 02,F
0282:  MOVLW  00
0284:  ADDWFC 01,F
0286:  MOVF   x79,W
0288:  MULWF  x7D
028A:  MOVF   FF3,W
028C:  ADDWF  02,F
028E:  MOVF   FF4,W
0290:  ADDWFC 01,F
0292:  INCF   00,F
0294:  BTFSC  01.7
0296:  BRA    02A2
0298:  RLCF   x81,F
029A:  RLCF   03,F
029C:  RLCF   02,F
029E:  RLCF   01,F
02A0:  DECF   00,F
02A2:  MOVLW  00
02A4:  BTFSS  x81.7
02A6:  BRA    02BC
02A8:  INCF   03,F
02AA:  ADDWFC 02,F
02AC:  ADDWFC 01,F
02AE:  MOVF   01,W
02B0:  BNZ   02BC
02B2:  MOVF   02,W
02B4:  BNZ   02BC
02B6:  MOVF   03,W
02B8:  BNZ   02BC
02BA:  INCF   00,F
02BC:  BTFSC  x80.7
02BE:  BSF    01.7
02C0:  BTFSS  x80.7
02C2:  BCF    01.7
02C4:  BRA    02CE
02C6:  CLRF   00
02C8:  CLRF   01
02CA:  CLRF   02
02CC:  CLRF   03
02CE:  RETURN 0
02D0:  MOVF   x6F,W
02D2:  BTFSC  FD8.2
02D4:  BRA    0420
02D6:  MOVWF  x7B
02D8:  MOVF   x73,W
02DA:  BTFSC  FD8.2
02DC:  BRA    0420
02DE:  SUBWF  x7B,F
02E0:  BNC   02EC
02E2:  MOVLW  7F
02E4:  ADDWF  x7B,F
02E6:  BTFSC  FD8.0
02E8:  BRA    0420
02EA:  BRA    02F8
02EC:  MOVLW  81
02EE:  SUBWF  x7B,F
02F0:  BTFSS  FD8.0
02F2:  BRA    0420
02F4:  BTFSC  FD8.2
02F6:  BRA    0420
02F8:  MOVFF  7B,00
02FC:  CLRF   01
02FE:  CLRF   02
0300:  CLRF   03
0302:  CLRF   x7A
0304:  MOVFF  70,79
0308:  BSF    x79.7
030A:  MOVFF  71,78
030E:  MOVFF  72,77
0312:  MOVLW  19
0314:  MOVWF  x7B
0316:  MOVF   x76,W
0318:  SUBWF  x77,F
031A:  BC    0336
031C:  MOVLW  01
031E:  SUBWF  x78,F
0320:  BC    0336
0322:  SUBWF  x79,F
0324:  BC    0336
0326:  SUBWF  x7A,F
0328:  BC    0336
032A:  INCF   x7A,F
032C:  INCF   x79,F
032E:  INCF   x78,F
0330:  MOVF   x76,W
0332:  ADDWF  x77,F
0334:  BRA    0386
0336:  MOVF   x75,W
0338:  SUBWF  x78,F
033A:  BC    0360
033C:  MOVLW  01
033E:  SUBWF  x79,F
0340:  BC    0360
0342:  SUBWF  x7A,F
0344:  BC    0360
0346:  INCF   x7A,F
0348:  INCF   x79,F
034A:  MOVF   x75,W
034C:  ADDWF  x78,F
034E:  MOVF   x76,W
0350:  ADDWF  x77,F
0352:  BNC   0386
0354:  INCF   x78,F
0356:  BNZ   0386
0358:  INCF   x79,F
035A:  BNZ   0386
035C:  INCF   x7A,F
035E:  BRA    0386
0360:  MOVF   x74,W
0362:  IORLW  80
0364:  SUBWF  x79,F
0366:  BC    0384
0368:  MOVLW  01
036A:  SUBWF  x7A,F
036C:  BC    0384
036E:  INCF   x7A,F
0370:  MOVF   x74,W
0372:  IORLW  80
0374:  ADDWF  x79,F
0376:  MOVF   x75,W
0378:  ADDWF  x78,F
037A:  BNC   034E
037C:  INCF   x79,F
037E:  BNZ   034E
0380:  INCF   x7A,F
0382:  BRA    034E
0384:  BSF    03.0
0386:  DECFSZ x7B,F
0388:  BRA    038C
038A:  BRA    03A2
038C:  BCF    FD8.0
038E:  RLCF   x77,F
0390:  RLCF   x78,F
0392:  RLCF   x79,F
0394:  RLCF   x7A,F
0396:  BCF    FD8.0
0398:  RLCF   03,F
039A:  RLCF   02,F
039C:  RLCF   01,F
039E:  RLCF   x7C,F
03A0:  BRA    0316
03A2:  BTFSS  x7C.0
03A4:  BRA    03B2
03A6:  BCF    FD8.0
03A8:  RRCF   01,F
03AA:  RRCF   02,F
03AC:  RRCF   03,F
03AE:  RRCF   x7C,F
03B0:  BRA    03B6
03B2:  DECF   00,F
03B4:  BZ    0420
03B6:  BTFSC  x7C.7
03B8:  BRA    03F6
03BA:  BCF    FD8.0
03BC:  RLCF   x77,F
03BE:  RLCF   x78,F
03C0:  RLCF   x79,F
03C2:  RLCF   x7A,F
03C4:  MOVF   x76,W
03C6:  SUBWF  x77,F
03C8:  BC    03D8
03CA:  MOVLW  01
03CC:  SUBWF  x78,F
03CE:  BC    03D8
03D0:  SUBWF  x79,F
03D2:  BC    03D8
03D4:  SUBWF  x7A,F
03D6:  BNC   040C
03D8:  MOVF   x75,W
03DA:  SUBWF  x78,F
03DC:  BC    03E8
03DE:  MOVLW  01
03E0:  SUBWF  x79,F
03E2:  BC    03E8
03E4:  SUBWF  x7A,F
03E6:  BNC   040C
03E8:  MOVF   x74,W
03EA:  IORLW  80
03EC:  SUBWF  x79,F
03EE:  BC    03F6
03F0:  MOVLW  01
03F2:  SUBWF  x7A,F
03F4:  BNC   040C
03F6:  INCF   03,F
03F8:  BNZ   040C
03FA:  INCF   02,F
03FC:  BNZ   040C
03FE:  INCF   01,F
0400:  BNZ   040C
0402:  INCF   00,F
0404:  BZ    0420
0406:  RRCF   01,F
0408:  RRCF   02,F
040A:  RRCF   03,F
040C:  MOVFF  70,7B
0410:  MOVF   x74,W
0412:  XORWF  x7B,F
0414:  BTFSS  x7B.7
0416:  BRA    041C
0418:  BSF    01.7
041A:  BRA    0428
041C:  BCF    01.7
041E:  BRA    0428
0420:  CLRF   00
0422:  CLRF   01
0424:  CLRF   02
0426:  CLRF   03
0428:  GOTO   09E4 (RETURN)
042C:  MOVFF  6C,73
0430:  MOVF   x70,W
0432:  XORWF  x73,F
0434:  BTFSS  x73.7
0436:  BRA    0442
0438:  BCF    FD8.2
043A:  BCF    FD8.0
043C:  BTFSC  x6C.7
043E:  BSF    FD8.0
0440:  BRA    04A0
0442:  MOVFF  6C,73
0446:  MOVFF  6F,74
044A:  MOVF   x6B,W
044C:  SUBWF  x74,F
044E:  BZ    045C
0450:  BTFSS  x73.7
0452:  BRA    04A0
0454:  MOVF   FD8,W
0456:  XORLW  01
0458:  MOVWF  FD8
045A:  BRA    04A0
045C:  MOVFF  70,74
0460:  MOVF   x6C,W
0462:  SUBWF  x74,F
0464:  BZ    0472
0466:  BTFSS  x73.7
0468:  BRA    04A0
046A:  MOVF   FD8,W
046C:  XORLW  01
046E:  MOVWF  FD8
0470:  BRA    04A0
0472:  MOVFF  71,74
0476:  MOVF   x6D,W
0478:  SUBWF  x74,F
047A:  BZ    0488
047C:  BTFSS  x73.7
047E:  BRA    04A0
0480:  MOVF   FD8,W
0482:  XORLW  01
0484:  MOVWF  FD8
0486:  BRA    04A0
0488:  MOVFF  72,74
048C:  MOVF   x6E,W
048E:  SUBWF  x74,F
0490:  BZ    049E
0492:  BTFSS  x73.7
0494:  BRA    04A0
0496:  MOVF   FD8,W
0498:  XORLW  01
049A:  MOVWF  FD8
049C:  BRA    04A0
049E:  BCF    FD8.0
04A0:  GOTO   0A10 (RETURN)
04A4:  MOVLW  80
04A6:  BTFSC  FD8.1
04A8:  XORWF  x78,F
04AA:  CLRF   x7D
04AC:  CLRF   x7E
04AE:  MOVFF  74,7C
04B2:  MOVF   x78,W
04B4:  XORWF  x7C,F
04B6:  MOVF   x73,W
04B8:  BTFSC  FD8.2
04BA:  BRA    0674
04BC:  MOVWF  x7B
04BE:  MOVWF  00
04C0:  MOVF   x77,W
04C2:  BTFSC  FD8.2
04C4:  BRA    0686
04C6:  SUBWF  x7B,F
04C8:  BTFSC  FD8.2
04CA:  BRA    05CE
04CC:  BNC   0548
04CE:  MOVFF  78,81
04D2:  BSF    x81.7
04D4:  MOVFF  79,80
04D8:  MOVFF  7A,7F
04DC:  CLRF   x7E
04DE:  BCF    FD8.0
04E0:  RRCF   x81,F
04E2:  RRCF   x80,F
04E4:  RRCF   x7F,F
04E6:  RRCF   x7E,F
04E8:  DECFSZ x7B,F
04EA:  BRA    04DC
04EC:  BTFSS  x7C.7
04EE:  BRA    04F6
04F0:  BSF    x7D.0
04F2:  BRA    06AE
04F4:  BCF    x7D.0
04F6:  BCF    x7B.0
04F8:  BSF    x7D.4
04FA:  CLRF   FEA
04FC:  MOVLW  76
04FE:  MOVWF  FE9
0500:  BRA    06D4
0502:  BCF    x7D.4
0504:  BTFSC  x7C.7
0506:  BRA    051C
0508:  BTFSS  x7B.0
050A:  BRA    0532
050C:  RRCF   x81,F
050E:  RRCF   x80,F
0510:  RRCF   x7F,F
0512:  RRCF   x7E,F
0514:  INCF   00,F
0516:  BTFSC  FD8.2
0518:  BRA    06A4
051A:  BRA    0532
051C:  BTFSC  x81.7
051E:  BRA    0538
0520:  BCF    FD8.0
0522:  RLCF   x7E,F
0524:  RLCF   x7F,F
0526:  RLCF   x80,F
0528:  RLCF   x81,F
052A:  DECF   00,F
052C:  BTFSC  FD8.2
052E:  BRA    06A4
0530:  BRA    051C
0532:  BSF    x7D.6
0534:  BRA    060C
0536:  BCF    x7D.6
0538:  MOVFF  74,7C
053C:  BTFSS  x74.7
053E:  BRA    0544
0540:  BSF    x81.7
0542:  BRA    0696
0544:  BCF    x81.7
0546:  BRA    0696
0548:  MOVFF  77,7B
054C:  MOVFF  77,00
0550:  MOVF   x73,W
0552:  SUBWF  x7B,F
0554:  MOVFF  74,81
0558:  BSF    x81.7
055A:  MOVFF  75,80
055E:  MOVFF  76,7F
0562:  CLRF   x7E
0564:  BCF    FD8.0
0566:  RRCF   x81,F
0568:  RRCF   x80,F
056A:  RRCF   x7F,F
056C:  RRCF   x7E,F
056E:  DECFSZ x7B,F
0570:  BRA    0562
0572:  BTFSS  x7C.7
0574:  BRA    057C
0576:  BSF    x7D.1
0578:  BRA    06AE
057A:  BCF    x7D.1
057C:  BCF    x7B.0
057E:  BSF    x7D.5
0580:  CLRF   FEA
0582:  MOVLW  7A
0584:  MOVWF  FE9
0586:  BRA    06D4
0588:  BCF    x7D.5
058A:  BTFSC  x7C.7
058C:  BRA    05A2
058E:  BTFSS  x7B.0
0590:  BRA    05B8
0592:  RRCF   x81,F
0594:  RRCF   x80,F
0596:  RRCF   x7F,F
0598:  RRCF   x7E,F
059A:  INCF   00,F
059C:  BTFSC  FD8.2
059E:  BRA    06A4
05A0:  BRA    05B8
05A2:  BTFSC  x81.7
05A4:  BRA    05BE
05A6:  BCF    FD8.0
05A8:  RLCF   x7E,F
05AA:  RLCF   x7F,F
05AC:  RLCF   x80,F
05AE:  RLCF   x81,F
05B0:  DECF   00,F
05B2:  BTFSC  FD8.2
05B4:  BRA    06A4
05B6:  BRA    05A2
05B8:  BSF    x7D.7
05BA:  BRA    060C
05BC:  BCF    x7D.7
05BE:  MOVFF  78,7C
05C2:  BTFSS  x78.7
05C4:  BRA    05CA
05C6:  BSF    x81.7
05C8:  BRA    0696
05CA:  BCF    x81.7
05CC:  BRA    0696
05CE:  MOVFF  78,81
05D2:  BSF    x81.7
05D4:  MOVFF  79,80
05D8:  MOVFF  7A,7F
05DC:  BTFSS  x7C.7
05DE:  BRA    05E8
05E0:  BCF    x81.7
05E2:  BSF    x7D.2
05E4:  BRA    06AE
05E6:  BCF    x7D.2
05E8:  CLRF   x7E
05EA:  BCF    x7B.0
05EC:  CLRF   FEA
05EE:  MOVLW  76
05F0:  MOVWF  FE9
05F2:  BRA    06D4
05F4:  BTFSC  x7C.7
05F6:  BRA    0630
05F8:  MOVFF  74,7C
05FC:  BTFSS  x7B.0
05FE:  BRA    060C
0600:  RRCF   x81,F
0602:  RRCF   x80,F
0604:  RRCF   x7F,F
0606:  RRCF   x7E,F
0608:  INCF   00,F
060A:  BZ    06A4
060C:  BTFSS  x7E.7
060E:  BRA    0626
0610:  INCF   x7F,F
0612:  BNZ   0626
0614:  INCF   x80,F
0616:  BNZ   0626
0618:  INCF   x81,F
061A:  BNZ   0626
061C:  RRCF   x81,F
061E:  RRCF   x80,F
0620:  RRCF   x7F,F
0622:  INCF   00,F
0624:  BZ    06A4
0626:  BTFSC  x7D.6
0628:  BRA    0536
062A:  BTFSC  x7D.7
062C:  BRA    05BC
062E:  BRA    0668
0630:  MOVLW  80
0632:  XORWF  x81,F
0634:  BTFSS  x81.7
0636:  BRA    0640
0638:  BRA    06AE
063A:  MOVFF  78,7C
063E:  BRA    0654
0640:  MOVFF  74,7C
0644:  MOVF   x81,F
0646:  BNZ   0654
0648:  MOVF   x80,F
064A:  BNZ   0654
064C:  MOVF   x7F,F
064E:  BNZ   0654
0650:  CLRF   00
0652:  BRA    0696
0654:  BTFSC  x81.7
0656:  BRA    0668
0658:  BCF    FD8.0
065A:  RLCF   x7E,F
065C:  RLCF   x7F,F
065E:  RLCF   x80,F
0660:  RLCF   x81,F
0662:  DECFSZ 00,F
0664:  BRA    0654
0666:  BRA    06A4
0668:  BTFSS  x7C.7
066A:  BRA    0670
066C:  BSF    x81.7
066E:  BRA    0696
0670:  BCF    x81.7
0672:  BRA    0696
0674:  MOVFF  77,00
0678:  MOVFF  78,81
067C:  MOVFF  79,80
0680:  MOVFF  7A,7F
0684:  BRA    0696
0686:  MOVFF  73,00
068A:  MOVFF  74,81
068E:  MOVFF  75,80
0692:  MOVFF  76,7F
0696:  MOVFF  81,01
069A:  MOVFF  80,02
069E:  MOVFF  7F,03
06A2:  BRA    070C
06A4:  CLRF   00
06A6:  CLRF   01
06A8:  CLRF   02
06AA:  CLRF   03
06AC:  BRA    070C
06AE:  CLRF   x7E
06B0:  COMF   x7F,F
06B2:  COMF   x80,F
06B4:  COMF   x81,F
06B6:  COMF   x7E,F
06B8:  INCF   x7E,F
06BA:  BNZ   06C6
06BC:  INCF   x7F,F
06BE:  BNZ   06C6
06C0:  INCF   x80,F
06C2:  BNZ   06C6
06C4:  INCF   x81,F
06C6:  BTFSC  x7D.0
06C8:  BRA    04F4
06CA:  BTFSC  x7D.1
06CC:  BRA    057A
06CE:  BTFSC  x7D.2
06D0:  BRA    05E6
06D2:  BRA    063A
06D4:  MOVF   FEF,W
06D6:  ADDWF  x7F,F
06D8:  BNC   06E4
06DA:  INCF   x80,F
06DC:  BNZ   06E4
06DE:  INCF   x81,F
06E0:  BTFSC  FD8.2
06E2:  BSF    x7B.0
06E4:  MOVF   FED,F
06E6:  MOVF   FEF,W
06E8:  ADDWF  x80,F
06EA:  BNC   06F2
06EC:  INCF   x81,F
06EE:  BTFSC  FD8.2
06F0:  BSF    x7B.0
06F2:  MOVF   FED,F
06F4:  MOVF   FEF,W
06F6:  BTFSC  FEF.7
06F8:  BRA    06FC
06FA:  XORLW  80
06FC:  ADDWF  x81,F
06FE:  BTFSC  FD8.0
0700:  BSF    x7B.0
0702:  BTFSC  x7D.4
0704:  BRA    0502
0706:  BTFSC  x7D.5
0708:  BRA    0588
070A:  BRA    05F4
070C:  RETURN 0
070E:  MOVF   x78,W
0710:  SUBLW  B6
0712:  MOVWF  x78
0714:  CLRF   03
0716:  MOVFF  79,7C
071A:  BSF    x79.7
071C:  BCF    FD8.0
071E:  RRCF   x79,F
0720:  RRCF   x7A,F
0722:  RRCF   x7B,F
0724:  RRCF   03,F
0726:  RRCF   02,F
0728:  RRCF   01,F
072A:  RRCF   00,F
072C:  DECFSZ x78,F
072E:  BRA    071C
0730:  BTFSS  x7C.7
0732:  BRA    074A
0734:  COMF   00,F
0736:  COMF   01,F
0738:  COMF   02,F
073A:  COMF   03,F
073C:  INCF   00,F
073E:  BTFSC  FD8.2
0740:  INCF   01,F
0742:  BTFSC  FD8.2
0744:  INCF   02,F
0746:  BTFSC  FD8.2
0748:  INCF   03,F
074A:  GOTO   082A (RETURN)
074E:  BTFSC  FD8.1
0750:  BRA    0758
0752:  CLRF   FEA
0754:  MOVLW  80
0756:  MOVWF  FE9
0758:  CLRF   00
075A:  CLRF   01
075C:  CLRF   02
075E:  CLRF   03
0760:  CLRF   x80
0762:  CLRF   x81
0764:  CLRF   x82
0766:  CLRF   x83
0768:  MOVF   x7F,W
076A:  IORWF  x7E,W
076C:  IORWF  x7D,W
076E:  IORWF  x7C,W
0770:  BZ    07CA
0772:  MOVLW  20
0774:  MOVWF  x84
0776:  BCF    FD8.0
0778:  RLCF   x78,F
077A:  RLCF   x79,F
077C:  RLCF   x7A,F
077E:  RLCF   x7B,F
0780:  RLCF   x80,F
0782:  RLCF   x81,F
0784:  RLCF   x82,F
0786:  RLCF   x83,F
0788:  MOVF   x7F,W
078A:  SUBWF  x83,W
078C:  BNZ   079E
078E:  MOVF   x7E,W
0790:  SUBWF  x82,W
0792:  BNZ   079E
0794:  MOVF   x7D,W
0796:  SUBWF  x81,W
0798:  BNZ   079E
079A:  MOVF   x7C,W
079C:  SUBWF  x80,W
079E:  BNC   07BE
07A0:  MOVF   x7C,W
07A2:  SUBWF  x80,F
07A4:  MOVF   x7D,W
07A6:  BTFSS  FD8.0
07A8:  INCFSZ x7D,W
07AA:  SUBWF  x81,F
07AC:  MOVF   x7E,W
07AE:  BTFSS  FD8.0
07B0:  INCFSZ x7E,W
07B2:  SUBWF  x82,F
07B4:  MOVF   x7F,W
07B6:  BTFSS  FD8.0
07B8:  INCFSZ x7F,W
07BA:  SUBWF  x83,F
07BC:  BSF    FD8.0
07BE:  RLCF   00,F
07C0:  RLCF   01,F
07C2:  RLCF   02,F
07C4:  RLCF   03,F
07C6:  DECFSZ x84,F
07C8:  BRA    0776
07CA:  MOVFF  80,FEF
07CE:  MOVFF  81,FEC
07D2:  MOVFF  82,FEC
07D6:  MOVFF  83,FEC
07DA:  RETURN 0
07DC:  MOVF   FE9,W
07DE:  MOVWF  x70
07E0:  MOVF   x6F,W
07E2:  MOVWF  x72
07E4:  BZ    0818
07E6:  MOVFF  6E,7B
07EA:  MOVFF  6D,7A
07EE:  MOVFF  6C,79
07F2:  MOVFF  6B,78
07F6:  CLRF   x7F
07F8:  CLRF   x7E
07FA:  MOVLW  20
07FC:  MOVWF  x7D
07FE:  MOVLW  82
0800:  MOVWF  x7C
0802:  RCALL  01DE
0804:  MOVFF  03,6E
0808:  MOVFF  02,6D
080C:  MOVFF  01,6C
0810:  MOVFF  00,6B
0814:  DECFSZ x72,F
0816:  BRA    07E6
0818:  MOVFF  6E,7B
081C:  MOVFF  6D,7A
0820:  MOVFF  6C,79
0824:  MOVFF  6B,78
0828:  BRA    070E
082A:  MOVFF  03,6E
082E:  MOVFF  02,6D
0832:  MOVFF  01,6C
0836:  MOVFF  00,6B
083A:  BTFSS  x6E.7
083C:  BRA    0858
083E:  DECF   x70,F
0840:  BSF    x70.5
0842:  COMF   x6B,F
0844:  COMF   x6C,F
0846:  COMF   x6D,F
0848:  COMF   x6E,F
084A:  INCF   x6B,F
084C:  BTFSC  FD8.2
084E:  INCF   x6C,F
0850:  BTFSC  FD8.2
0852:  INCF   x6D,F
0854:  BTFSC  FD8.2
0856:  INCF   x6E,F
0858:  MOVLW  3B
085A:  MOVWF  x77
085C:  MOVLW  9A
085E:  MOVWF  x76
0860:  MOVLW  CA
0862:  MOVWF  x75
0864:  CLRF   x74
0866:  MOVLW  0A
0868:  MOVWF  x72
086A:  MOVF   x6F,W
086C:  BTFSC  FD8.2
